title,singer,genre,language
All of the Stars,Ed Sheeran,Pop,English
Beautiful,Christina Aguilera,Pop,English
Born This Way,Lady Gaga,Pop,English
Don't Stop Believin',Journey,Rock,English
FireFly,Ed Sheeran,Pop,English
Fooling Yourself,Styx,Rock,English
GIRL,Maren Morris,Country Pop,English
Grand Illusion,Styx,Rock,English
He Will Hold Me Fast,Keith & Kristyn Getty,Christian Music,English
Hero,Mariah Carey,Dance Pop,English
Higher Power,Boston,Soft Rock,English
I'm Alive,Kenny Chesney, Country Pop,English
Inner Demons,Julia Brennan,Pop,English
Its Going to Be Alright,The Ramones,Rock Pop,English
I Will Always Love You,Whitney Houston,Contemporary Pop,English
I Won't Back Down,Tom Petty and the Heartbreakers,Soft Rock,English
Healing Meditation,Angus Woodhead,Meditating,English
Only Time,Enya,Pop,English
Not Dead Yet,Styx,Rock,English
Seasons of Love,Rent,Broadway Post-Teen Pop,English
Shades ,Manas Jha,Indie Pop,English
Somewhere in Time,John Barry,Orchestral Classic,English
This is It,Kenny Loggins,Soft Rock,English
Unwell,Matchbox Twenty,Pop Rock,English
When the Seasons Change,Five Finger Death Punch,Rock,English
Wonder,Natalie Merchant,Pop Rock,English
You Raise Me Up,Josh Groban,Operatic Pop,English
Music for Airports,Brian Eno,Pop Rock,English
Pieds-en-L'Air,Peter Warlock,Classical Orchestral,English
Om Namah Shivaya,Deva Premal,Classical Meditating,English
Someone Like You,Adele,Pop,English
I Giorni,Ludovico Einaudi,Classical Pop,English
In Paradisum,Gabriel Faure,Classical Orchestral,English
Stopover at Djibouti,Anouar Ibrahem,Contemporary Jazz,English
Wilma's Tema,Stefan Nilsson,Classical Pop,English
Better Place,Rachel Platten,Pop Rock,English
Screen,Twenty One Pilots,Rock,English
Last Hope,Paramore,Pop,English
Heavy,Linkin Park,Pop Orchestral,English
1-[phone],Cara and Khalid,Pop Rap Hip-Hop,English
Million Reasons,Lady Gaga,Pop,English
Titanium,Guetta featuring Sia,Pop,English
Three Little Birds,Bob Marley,Rock,English
Alive,Sia,Pop,English
I Won't Give Up,Jason Mraz,Pop Rock,English
Weightless,Natasha Bedingfield,Pop Rock,English
Scars To Your Beautiful,Cara,Pop,English
Nothing Else Matters,Metallica,Rock,English
Undefeated,Daughtry,Pop Rock,English
Swim,Jack's Mannequin,Pop,English
Fight Song,Rachel Platten,Pop Rock,English
Rise Up,Andra Day,Rhythm And Blues,English
Still Breathing,Day,Pop Rock,English
I Wanna Get Better,Bleachers,Pop Rock,English
Tonight I'll be Lonely Too,Alison Krauss,Country Pop,English
Don't Stop Me Now,Queen,Rock,English
I'm A Believer,The Monkees,Soft Rock,English
Uptown Girl,Billy Joel,Soft Rock,English
Eye Of The Tiger,Survivor,Soft Rock,English
Dancing Queen,Abba,Pop Rock,English
Allah Ke Bandhe Has de,Kailash Kher,Sufi Meditating Calm,Hindi
Mitwa,Shankar-Ehsaan-Loy,Bollywood,Hindi
Zindagi Ek Safar Hai Suhana,Shankar Jaikishan,Bollywood,Hindi
Iktara,Shankar-Ehsaan-Loy,Bollywood,Hindi
Bum Bum Bole,Shankar- Ehsaan-Loy,Bollywood,Hindi
Kya Karoon,Shankar Ehsaan Loy,Bollywood,Hindi
Maula Mere,A R Rahman,Bollywood,Hindi
Yun hi Chala Chal,A R Rahman,Bollywood,Hindi
Noore Khuda,Shankar-Ehsaan-Loy,Bollywood,Hindi
Musafir Hu Yaaro,R D Burman,Bollywood,Hindi
Tu Jaane Na,Atif Aslam,Bollywood,Hindi
Phir Se,Shreya Ghoshal and Jeet Ganguli,Bollywood,Hindi
Chod Diya,Arjit Singh Kanika Kapoor,Bollywood,Hindi
Aye Dil Dil Dil Ki Duniya,Sneha Pant and KK,Bollywood,Hindi
Aa Jao Meri Tamanna,Javed Ali and Pritam,Bollywood,Hindi
Jab Kabhi,Vishal and Shekhar,Bollywood,Hindi
Tere Bin,Atif Aslam and Mithoon,Bollywood,Hindi
Mujhe Kuch Kehna Hai,KK and Anu Malik,Bollywood,Hindi
Zindagi Hosh Mein,KK and Zubeen Garg,Bollywood,Hindi